bookID,publisher_id
10539,490
10541,388
10545,55
10546,1
10552,812
10559,59
10561,813
10562,814
10563,815
10566,63
10568,816
10570,15
10572,125
10574,817
10575,89
10579,99
10581,89
10583,99
10585,616
10586,6
10587,89
10593,89
10594,672
10597,609
10599,6
10603,143
10605,54
10606,672
10607,10
10612,818
10613,54
10614,819
10617,132
10620,820
10622,99
10624,54
10629,821
10631,125
10638,32
10639,67
10654,102
10655,32
10656,102
10662,32
10663,822
10666,6
10669,136
10670,625
10682,823
10686,745
10687,570
10689,348
10691,824
10698,59
10701,825
10711,89
10712,89
10713,826
10714,89
10718,89
10732,827
10739,144
10750,9
10751,380
10756,156
10757,676
10760,828
10765,270
10767,172
10770,172
10772,592
10776,314
10778,63
10780,102
10783,829
10785,63
10787,102
10789,293
10792,97
10796,89
10797,830
10801,55
10802,55
10804,53
10805,55
10806,260
10808,55
10810,26
10814,831
10826,724
10832,55
10836,81
10846,11
10853,173
10863,259
10867,321
10873,321
10876,89
10877,89
10879,832
10880,10
10884,89
10885,89
10887,89
10890,167
10894,121
10895,172
10897,321
10906,94
10907,24
10908,55
10909,833
10910,327
10912,520
10914,327
10915,327
10916,150
10917,327
10920,81
10921,834
10929,321
10932,835
10939,380
10943,836
10951,126
10964,751
10965,181
10966,448
10967,337
10968,837
10969,15
10970,838
10971,837
10972,837
10973,837
10974,260
10976,263
10979,32
10980,263
10982,260
10984,144
10985,144
10987,181
10988,181
10989,15
10990,839
10992,835
10993,10
10996,337
11000,145
11002,722
11003,397
11005,840
11006,841
11006,842
11012,131
11013,381
11016,53
11019,102
11021,6
11022,132
11026,55
11027,315
11031,149
11033,149
11036,149
11037,149
11038,149
11043,843
11044,149
11045,55
11047,844
11048,845
11062,846
11069,723
11071,235
11075,847
11077,8
11089,55
11095,32
11101,388
11106,848
11119,6
11121,102
11130,694
11136,724
11137,158
11138,550
11149,121
11154,849
11157,112
11159,850
11161,328
11162,213
11166,851
11167,852
11168,851
11174,328
11176,853
11178,853
11184,424
11197,854
11204,273
11208,132
11222,56
11225,54
11226,54
11229,55
11231,55
11234,53
11235,55
11240,55
11244,121
11245,855
11247,26
11251,121
11253,55
11262,6
11263,856
11269,72
11277,447
11278,446
11279,205
11285,857
11286,205
11289,153
11290,205
11295,54
11296,32
11297,144
11298,32
11301,121
11308,858
11311,858
11313,575
11317,859
11318,75
11318,76
11320,80
11323,860
11324,55
11326,32
11333,109
11334,32
11337,132
11339,861
11340,139
11341,32
11346,273
11347,108
11349,132
11352,144
11355,862
11355,863
11359,32
11364,588
11366,10
11371,864
11372,58
11373,59
11376,260
11377,263
11378,865
11380,649
11383,227
11389,430
11390,866
11399,867
11406,868
11413,869
11426,606
11427,606
11428,606
11429,180
11430,606
11431,730
11432,606
11433,606
11434,606
11436,606
11437,104
11439,32
11441,32
11449,104
11463,32
11464,437
11466,81
11468,32
11472,77
11473,77
11478,32
11481,32
11482,139
11486,168
11492,870
11494,53
11499,195
11502,10
11503,10
11507,167
11511,871
11514,168
11516,871
11518,857
11519,465
11520,872
11525,40
11535,126
11541,99
11548,99
11549,99
11550,99
11551,99
11552,99
11553,99
11556,99
11557,99
11563,520
11565,609
11566,873
11570,465
11571,874
11574,55
11580,132
11584,819
11588,875
11594,143
11597,819
11601,48
11604,99
11605,89
11606,876
11608,143
11611,877
11613,878
11616,213
11617,213
11619,879
11621,204
11623,167
11625,67
11627,32
11630,293
11632,167
11635,880
11643,881
11648,11
11650,32
11653,32
11654,32
11655,32
11656,109
11657,87
11663,10
11664,136
11665,370
11666,6
11668,882
11669,67
11670,67
11671,67
11672,67
11684,67
11686,108
11690,108
11692,32
11693,381
11695,315
11697,883
11698,303
11701,80
11702,81
11704,879
11705,82
11707,233
11715,224
11723,144
11728,149
11729,109
11734,32
11741,77
11751,24
11752,884
11762,55
11765,114
11766,63
11767,63
11768,490
11769,169
11771,885
11772,886
11777,429
11779,260
11780,132
11781,260
11782,429
11784,121
11785,132
11796,32
11801,887
11809,61
11824,95
11831,858
11854,888
11861,565
11862,889
11873,314
11876,314
11878,260
11880,890
11886,891
11890,67
11900,167
11901,457
11907,53
11908,53
11910,53
11912,263
11915,125
11917,125
11918,273
11919,447
11920,447
11921,447
11922,132
11926,382
11932,892
11933,20
11934,97
11938,893
11949,894
11963,895
11970,680
11978,45
11980,895
11988,109
11990,32
11991,32
11993,101
11995,32
11996,445
12000,263
12001,896
12009,897
12013,447
12016,99
12016,898
12017,99
12018,443
12019,899
12022,199
12034,53
12035,900
12036,131
12043,397
12045,55
12047,429
12048,263
12049,429
12050,569
12052,263
12053,244
12055,429
12059,504
12066,55
12069,401
12070,73
12070,901
12071,902
12073,903
12074,429
12075,904
12076,66
12077,639
12078,213
12079,55
12080,532
12081,905
12083,329
12086,557
12090,906
12091,907
12095,81
12099,81
12108,908
12113,53
12114,58
12116,670
12117,909
12118,910
12118,911
12120,780
12123,504
12125,912
12137,32
12142,519
12143,913
12147,914
12148,67
12149,6
12155,103
12157,103
12169,61
12172,29
12180,67
12186,55
12187,32
12188,32
12193,55
12194,568
12195,131
12201,915
12202,916
12203,139
12204,58
12210,263
12212,916
12216,32
12220,31
12222,82
12224,213
12225,626
12226,56
12230,55
12240,917
12248,574
12249,252
12250,178
12254,918
12256,919
12263,574
12268,82
12274,53
12275,920
12279,109
12288,921
12290,67
12292,922
12293,565
12296,55
12297,260
12299,89
12300,359
12301,923
12302,56
12315,58
12317,924
12319,6
12321,53
12322,61
12328,1
12335,6
12346,925
12349,55
12350,926
12352,168
12358,89
12365,32
12366,144
12370,437
12372,139
12375,810
12378,32
12381,6
12383,927
12395,82
12398,55
12401,557
12408,102
12412,195
12417,10
12419,63
12424,82
12427,670
12441,928
12442,10
12444,929
12445,6
12447,67
12448,63
12451,63
12457,780
12458,263
12461,263
12466,6
12467,112
12468,144
12473,930
12474,273
12477,53
12478,254
12482,931
12488,314
12495,932
12496,32
12497,32
12502,377
12505,260
12511,933
12513,32
12517,55
12522,569
12526,67
12527,67
12528,67
12532,32
12533,26
12535,463
12537,433
12540,167
12545,55
12546,6
12550,109
12555,10
12557,55
12558,358
12560,490
12561,934
12564,53
12568,11
12568,935
12569,149
12570,149
12571,377
12577,149
12578,263
12579,370
12581,260
12582,323
12583,32
12586,32
12589,149
12590,213
12609,936
12612,727
12614,17
12615,735
12616,937
12618,938
12620,939
12622,61
12623,33
12627,940
12630,647
12630,941
12631,65
12645,942
12646,943
12648,150
12649,131
12650,150
12651,55
12652,150
12657,136
12658,519
12661,379
12662,519
12664,944
12665,426
12676,143
12678,616
12682,172
12683,89
12684,71
12686,73
12691,945
12703,130
12712,421
12722,53
12723,125
12724,55
12725,789
12733,260
12738,715
12746,260
12749,53
12753,59
12754,946
12769,947
12770,845
12771,125
12783,55
12786,55
12787,948
12789,21
12793,178
12803,109
12807,949
12812,55
12817,53
12820,950
12822,56
12823,851
12827,625
12828,67
12829,77
12840,327
12841,67
12842,327
12843,327
12844,327
12845,327
12846,327
12847,951
12851,260
12852,260
12853,109
12854,314
12855,67
12856,59
12859,952
12873,953
12876,328
12879,622
12880,53
12881,32
12882,954
12885,195
12901,56
12905,955
12906,56
12912,216
12914,32
12916,55
12918,210
12919,213
12922,58
12923,131
12930,415
12931,103
12932,400
12933,357
12936,15
12937,357
12938,89
12939,131
12941,956
12944,89
12947,102
12950,55
12951,222
12954,140
12958,61
12960,130
12961,131
12964,957
12965,61
12967,149
12969,32
12975,326
12980,89
12982,53
12984,97
12990,32
12993,956
12994,63
12995,108
12996,89
12999,494
13002,89
13006,131
13008,494
13011,61
13012,626
13018,56
13020,956
13023,3
13028,1
13033,55
13037,55
13039,55
13040,71
13042,63
13050,329
13060,139
13061,295
13062,253
13063,295
13064,253
13066,295
13067,255
13068,295
13069,10
13074,295
13075,295
13076,6
13079,295
13083,400
13086,252
13100,958
13104,253
13105,295
13106,295
13107,125
13113,959
13119,293
13121,657
13122,960
13128,199
13130,199
13131,199
13133,199
13134,199
13136,295
13137,295
13138,395
13139,199
13140,295
13141,395
13142,295
13143,253
13144,961
13145,295
13146,395
13147,295
13148,295
13149,295
13151,395
13152,295
13155,295
13157,961
13158,204
13161,199
13162,295
13164,962
13173,121
13177,99
13180,270
13194,963
13196,964
13199,573
13203,6
13206,260
13210,125
13211,6
13215,965
13228,709
13237,329
13238,965
13241,966
13254,397
13257,542
13258,112
13260,523
13270,53
13275,213
13276,164
13285,967
13310,329
13314,293
13320,965
13323,333
13329,198
13336,213
13337,55
13342,109
13344,213
13345,968
13347,226
13357,969
13360,730
13365,970
13368,32
13374,433
13375,971
13379,87
13382,972
13383,972
13388,55
13397,520
13398,520
13399,520
13413,973
13414,213
13421,974
13421,241
13422,61
13423,131
13424,33
13425,131
13440,205
13442,204
13444,975
13446,616
13448,275
13449,976
13451,168
13460,103
13462,74
13463,337
13467,55
13469,176
13470,158
13484,55
13485,377
13486,977
13487,159
13488,159
13489,159
13490,159
13492,712
13493,159
13494,712
13495,712
13500,978
13501,979
13504,6
13505,980
13506,397
13508,17
13509,17
13517,981
13519,112
13521,9
13529,55
13530,195
13536,712
13538,712
13540,712
13541,712
13543,712
13544,712
13545,712
13546,712
13547,712
13548,712
13549,159
13550,159
13551,159
13552,103
13557,159
13562,982
13568,97
13569,97
13570,97
13571,97
13575,97
13576,97
13577,4
13578,97
13579,97
13583,983
13584,983
13585,983
13586,983
13587,983
13588,159
13589,159
13590,159
13591,159
13592,159
13593,351
13594,351
13595,351
13596,351
13598,351
13600,351
13602,351
13603,351
13608,351
13609,351
13611,351
13614,159
13615,159
13616,159
13617,159
13618,159
13619,159
13620,159
13621,159
13622,159
13623,159
13624,58
13625,4
13628,97
13629,453
13630,725
13631,636
13632,636
13633,984
13634,984
13638,356
13639,356
13640,356
13647,233
13648,233
13649,22
13650,22
13651,445
13653,6
13654,858
13657,98
13658,42
13659,98
13660,755
13661,99
13662,985
13662,986
13664,755
13666,755
13667,172
13674,987
13677,988
13688,55
13719,989
13720,989
13722,989
13724,989
13727,159
13728,159
13729,159
13730,159
13731,159
13733,159
13735,159
13737,990
13739,520
13741,990
13743,990
13746,106
13747,199
13752,32
13759,95
13762,228
13764,159
13765,159
13767,159
13769,159
13783,990
13784,990
13785,990
13786,990
13793,983
13797,991
13800,397
13806,965
13807,445
13812,447
13814,968
13820,512
13821,445
13823,767
13829,6
13831,912
13832,6
13833,912
13834,912
13835,912
13836,912
13837,912
13839,136
13842,992
13845,37
13847,604
13853,121
13854,523
13856,624
13860,358
13867,153
13871,993
13872,6
13876,357
13878,447
13879,994
13881,388
13890,43
13891,685
13895,995
13912,381
13913,509
13914,145
13916,810
13922,43
13923,681
13924,43
13925,43
13927,43
13929,139
13930,43
13931,685
13932,63
13934,32
13939,73
13943,73
13944,74
13947,420
13951,1
13954,401
13956,6
13964,996
13965,33
13968,838
13979,997
13980,998
13981,999
13982,999
13983,998
13985,1000
13986,793
13987,998
13988,998
13990,793
13991,1000
13993,998
13994,998
13995,998
13996,793
13997,793
13998,998
14000,998
14002,793
14003,1001
14004,397
14007,998
14008,1000
14009,998
14012,397
14013,999
14014,793
14016,55
14026,240
14029,32
14030,433
14031,29
14032,1002
14033,433
14043,1003
14045,53
14046,1004
14046,1005
14049,1006
14051,1007
14054,437
14055,437
14056,1
14060,121
14063,542
14064,1008
14069,4
14072,573
14075,1009
14081,1010
14082,53
14084,29
14088,1011
14089,989
14091,989
14092,989
14093,1012
14095,569
14096,321
14098,1013
14106,55
14107,752
14115,159
14117,305
14118,772
14118,773
14131,1014
14137,55
14142,67
14143,1015
14168,558
14169,32
14173,1016
14176,199
14177,413
14179,1017
14181,1018
14182,263
14183,52
14184,32
14186,52
14188,966
14194,751
14196,1019
14214,55
14227,149
14228,149
14230,149
14235,1020
14236,475
14240,26
14241,55
14242,573
14243,573
14248,67
14249,67
14257,167
14258,55
14263,373
14264,32
14265,32
14266,32
14267,32
14268,314
14271,32
14279,109
14281,32
14282,139
14283,32
14284,32
14285,32
14286,32
14289,1021
14295,270
14300,195
14305,167
14310,55
14312,1019
14313,512
14318,89
14319,1022
14320,269
14326,32
14336,547
14345,181
14349,55
14350,53
14358,1023
14362,295
14367,120
14375,1024
14376,32
14378,567
14384,692
14385,99
14386,99
14389,197
14393,1025
14403,1
14406,293
14414,326
14427,1026
14428,149
14430,381
14455,89
14456,32
14460,295
14461,295
14462,377
14463,295
14467,260
14472,95
14473,95
14475,95
14476,1027
14477,95
14479,95
14485,1028
14487,753
14490,1029
14491,32
14492,593
14495,1030
14497,9
14498,560
14503,712
14504,106
14535,261
14542,1031
14551,1032
14560,1033
14566,343
14567,20
14570,58
14572,125
14583,107
14591,650
14595,81
14604,1034
14605,597
14606,81
14616,263
14640,1035
14641,486
14644,1036
14647,1036
14648,1036
14656,357
14657,357
14658,357
14659,400
14663,1037
14664,260
14666,102
14670,1038
14673,1039
14679,53
14680,260
14684,131
14686,97
14688,53
14691,160
14693,58
14698,1040
14705,131
14706,222
14707,131
14712,269
14719,251
14721,329
14729,32
14731,1041
14741,201
14743,1042
14743,1043
14748,327
14755,74
14756,327
14768,245
14769,10
14770,98
14778,1044
14781,149
14785,520
14786,401
14788,150
14790,1045
14808,54
14812,793
14817,1046
14836,32
14839,1047
14841,99
14851,1048
14861,845
14864,74
14865,327
14866,74
14867,547
14868,96
14870,55
14883,652
14886,1049
14888,926
14891,121
14895,55
14896,53
14899,1050
14905,55
14909,1051
14911,1052
14913,260
14914,61
14917,1053
14926,131
14927,359
14930,494
14934,102
14940,134
14941,149
14942,11
14943,62
14945,149
14946,149
14947,149
14948,149
14951,53
14959,149
14960,149
14962,149
14964,199
14975,176
14978,4
14981,55
14983,261
14990,102
14995,125
14996,125
15003,845
15004,429
15012,240
15014,320
15015,520
15018,311
15019,311
15021,48
15022,251
15023,329
15030,1054
15034,370
15044,32
15045,437
15046,829
15047,81
15048,32
15049,32
15050,81
15052,149
15054,32
15058,1055
15058,1056
15060,270
15066,1057
15073,508
15075,167
15082,52
15085,6
15087,1058
15096,67
15098,9
15100,9
15101,9
15102,73
15104,490
15110,348
15111,348
15124,55
15136,1059
15137,790
15138,1060
15148,107
15154,205
15157,395
15160,1048
15167,290
15168,344
15170,556
15173,290
15174,290
15177,97
15186,1061
15190,1062
15194,961
15195,55
15196,258
15209,125
15211,872
15216,998
15221,11
15225,997
15229,998
15232,11
15239,11
15241,11
15245,121
15249,121
15251,520
15260,335
15273,146
15276,146
15294,1063
15295,1064
15298,149
15309,520
15312,1065
15314,156
15316,125
15318,1063
15320,172
15330,790
15331,11
15336,1066
15348,1067
15351,11
15361,168
15369,790
15373,648
15374,106
15375,106
15378,199
15379,199
15384,1068
15407,11
15409,121
15420,43
15425,43
15428,685
15430,43
15436,685
15437,1069
15438,388
15444,685
15445,42
15448,4
15449,685
15452,43
15453,685
15460,968
15464,685
15466,43
15468,685
15472,389
15474,98
15490,98
15496,42
15497,98
15498,624
15501,97
15502,42
15509,98
15518,43
15521,1070
15529,1070
15534,150
15535,388
15544,43
15546,4
15549,10
15550,97
15552,4
15553,97
15555,4
15557,97
15562,1071
15563,97
15566,995
15577,97
15578,4
15580,97
15581,329
15582,81
15584,329
15587,1072
15592,462
15594,144
15595,589
15598,1073
15599,1074
15600,181
15603,1075
15606,462
15610,673
15611,178
15613,89
15617,661
15622,67
15624,263
15638,130
15640,1076
15647,29
15650,97
15651,131
15652,753
15654,54
15655,9
15667,32
15669,1077
15672,670
15673,437
15676,520
15677,102
15678,912
15680,32
15682,53
15683,32
15688,194
15690,1078
15691,87
15692,32
15698,194
15701,378
15704,1079
15705,196
15708,55
15714,194
15719,442
15725,1080
15731,147
15734,1081
15735,100
15740,1082
15746,125
15763,1083
15764,10
15766,303
15773,1084
15779,437
15781,377
15782,437
15783,162
15785,437
15786,162
15788,77
15796,67
15806,106
15812,421
15817,1085
15819,10
15820,170
15824,89
15826,597
15827,438
15836,32
15846,113
15852,53
15855,1086
15858,1087
15859,520
15862,1088
15867,1089
15872,1019
15876,1090
15877,1091
15880,437
15881,268
15881,1
15882,437
15887,1092
15888,463
15890,463
15900,1093
15901,258
15902,258
15904,167
15905,167
15910,87
15923,446
15924,295
15925,295
15930,596
15931,125
15937,168
15948,443
15952,396
15956,205
15957,121
15962,132
15966,149
15967,67
15971,1094
15972,429
15973,429
15974,132
15975,375
15977,11
15981,260
15997,53
16004,131
16005,102
16006,99
16007,8
16014,641
16021,1095
16033,377
16035,55
16047,10
16051,6
16059,32
16063,1096
16074,1097
16076,89
16077,263
16085,1098
16091,725
16093,1099
16102,616
16111,178
16112,965
16113,178
16114,178
16115,178
16121,32
16130,55
16131,81
16141,10
16148,81
16151,81
16172,167
16175,121
16176,67
16177,251
16178,11
16179,73
16180,74
16181,327
16182,327
16183,327
16184,327
16185,121
16186,327
16187,121
16188,327
16191,1100
16192,451
16193,67
16199,165
16200,167
16205,131
16208,1101
16213,195
16214,624
16228,240
16229,1102
16230,1102
16234,344
16243,106
16245,267
16267,26
16268,26
16271,195
16276,167
16280,156
16285,1103
16286,106
16291,1104
16292,61
16297,520
16298,1105
16299,397
16300,1106
16301,121
16304,520
16305,1105
16307,26
16312,121
16313,627
16315,446
16319,1105
16320,121
16322,1105
16325,121
16328,1105
16329,790
16330,627
16331,1105
16334,627
16335,1105
16336,1107
16340,121
16342,520
16343,1108
16347,446
16349,121
16352,573
16357,790
16364,1105
16369,1105
16371,121
16374,89
16376,965
16377,267
16379,55
16384,965
16387,1109
16388,1109
16390,965
16392,965
16393,55
16394,965
16396,55
16398,627
16400,965
16401,965
16414,790
16425,627
16427,121
16428,283
16429,125
16430,154
16431,154
16433,154
16435,154
16441,176
16442,463
16448,10
16449,10
16450,10
16451,23
16452,10
16459,1110
16464,121
16468,6
16477,1111
16478,43
16479,1000
16480,685
16501,685
16503,43
16514,43
16527,67
16528,26
16530,67
16532,519
16535,545
16542,152
16543,42
16544,767
16546,11
16547,1112
16555,79
16556,67
16562,26
16566,55
16568,55
16569,1113
16569,1114
16570,213
16572,1115
16575,48
16580,1116
16593,1050
16595,1015
16595,448
16596,1015
16596,448
16597,1015
16597,448
16598,1015
16598,448
16601,1015
16601,448
16602,425
16604,130
16605,210
16609,210
16616,965
16619,53
16621,178
16627,1117
16630,1118
16634,112
16640,260
16641,130
16642,1119
16647,1046
16649,445
16653,98
16654,98
16656,98
16669,1120
16670,139
16675,378
16677,924
16681,116
16682,98
16683,99
16685,42
16686,43
16689,1121
16690,547
16692,11
16697,67
16702,1122
16703,121
16710,717
16713,32
16716,149
16717,204
16718,149
16720,32
16721,267
16726,464
16728,267
16729,379
16734,652
16735,519
16739,337
16761,6
16763,426
16767,294
16776,150
16779,10
16782,294
16788,73
16789,1123
16790,388
16791,562
16793,67
16794,425
16798,32
16799,67
16802,167
16803,210
16806,33
16807,131
16809,1016
16813,1016
16842,1016
16844,1124
16857,63
16874,373
16878,32
16879,32
16881,32
16886,89
16887,9
16888,32
16891,32
16892,308
16893,80
16894,102
16895,263
16897,55
16898,1125
16900,271
16902,101
16908,1025
16914,1126
16918,431
16919,1127
16920,431
16921,1127
16928,1029
16940,639
16944,377
16946,1128
16946,1129
16947,33
16948,10
16951,573
16954,377
16961,1130
16963,574
16965,6
16966,1131
16967,545
16968,1132
16982,1133
16986,1133
16987,963
16989,442
16991,963
16992,963
16993,1133
16994,963
16995,1133
16996,963
16999,1133
17005,1134
17007,10
17011,94
17015,275
17018,55
17020,121
17022,125
17026,99
17027,1135
17030,131
17031,156
17032,1136
17035,227
17039,1048
17040,237
17043,237
17045,237
17054,292
17056,21
17057,172
17059,200
17061,9
17067,6
17075,1137
17085,293
17098,32
17112,1138
17116,32
17118,31
17122,1139
17123,1140
17125,29
17133,101
17142,263
17149,1141
17150,1142
17151,167
17152,99
17153,73
17157,195
17158,102
17170,59
17174,77
17176,260
17178,102
17179,6
17181,56
17184,130
17185,1143
17188,32
17189,53
17202,283
17204,283
17206,1
17208,97
17214,42
17215,98
17216,98
17216,1144
17224,1145
17228,871
17230,759
17233,923
17236,366
17238,99
17241,408
17243,1146
17245,435
17246,89
17247,626
17248,921
17250,55
17252,32
17253,99
17255,99
17259,1147
17263,61
17265,58
17267,121
17271,156
17275,156
17276,156
17277,156
17279,156
17280,541
17289,567
17290,102
17292,567
17293,567
17294,567
17295,567
17296,567
17297,881
17303,704
17309,704
17313,47
17315,1000
17316,1000
17319,54
17320,1000
17323,32
17328,1148
17334,158
17341,158
17344,1149
17349,10
17352,154
17355,125
17356,1150
17360,61
17362,102
17364,32
17366,408
17375,156
17384,1151
17412,198
17426,58
17435,198
17437,1152
17461,358
17468,78
17473,58
17488,374
17496,374
17503,420
17506,1153
17510,1153
17511,71
17513,1153
17518,1
17533,574
17544,1154
17546,1155
17548,121
17550,296
17557,1156
17580,1
17581,121
17582,102
17593,198
17600,1157
17601,327
17602,722
17603,33
17607,73
17608,451
17609,17
17610,1016
17619,226
17624,372
17632,290
17635,1158
17639,9
17643,789
17644,1141
17645,829
17646,1141
17650,167
17654,1159
17658,54
17671,63
17673,32
17675,32
17679,1160
17682,67
17683,893
17686,328
17687,227
17688,63
17690,32
17691,328
17692,852
17694,328
17697,109
17698,260
17701,542
17702,141
17707,99
17722,222
17724,102
17726,32
17727,560
17728,715
17730,1161
17733,59
17735,153
17743,1162
17747,1162
17761,1163
17761,1164
17762,1165
17766,6
17770,1166
17778,1165
17780,55
17781,176
17783,303
17795,112
17798,58
17799,32
17800,32
17803,107
17804,144
17807,1167
17828,1168
17830,1169
17837,1170
17841,149
17845,327
17846,59
17850,1171
17861,685
17862,1172
17863,42
17866,42
17867,685
17872,1173
17873,1173
17876,54
17877,58
17878,55
17879,6
17880,1174
17881,55
17883,109
17890,55
17891,58
17893,53
17905,29
17908,81
17914,29
17915,204
17918,381
17922,81
17926,81
17944,54
17945,82
17946,80
17947,1090
17950,1090
17961,55
17971,81
17976,1
17977,149
17982,121
17983,408
17986,1119
17994,167
17998,1122
18005,103
18013,1175
18016,32
18017,55
18018,965
18019,627
18021,965
18022,627
18025,965
18027,1110
18029,965
18031,965
18032,267
18035,1110
18039,965
18041,1176
18041,1109
18042,965
18047,1177
18053,965
18055,1109
18057,1178
18061,249
18062,109
18064,55
18067,965
18072,130
18073,249
18074,109
18077,965
18081,249
18089,249
18098,1179
18119,789
18122,1180
18127,130
18132,1181
18132,1182
18133,108
18134,745
18135,89
18136,61
18140,304
18144,150
18146,388
18160,48
18172,510
18182,1183
18184,1184
18185,662
18190,377
18194,233
18202,157
18212,131
18214,1185
18215,58
18217,55
18225,276
18226,55
18240,1186
18241,440
18242,221
18243,260
18245,55
18246,132
18251,55
18253,542
18255,58
18257,102
18260,59
18261,53
18265,1187
18266,53
18273,32
18279,33
18280,33
18281,61
18282,753
18283,1188
18284,1189
18287,58
18288,61
18290,210
18291,55
18294,1190
18297,1191
18305,924
18310,55
18314,512
18315,271
18324,112
18328,30
18333,1192
18334,32
18335,89
18337,89
18338,520
18341,685
18348,11
18349,149
18350,149
18353,55
18361,11
18362,149
18365,11
18366,149
18370,11
18373,193
18374,1193
18380,1194
18380,1195
18383,1196
18384,815
18385,59
18392,98
18394,98
18395,98
18403,261
18404,238
18405,205
18412,149
18413,329
18414,53
18419,1197
18420,125
18422,180
18425,457
18427,99
18431,751
18432,1198
18438,121
18443,102
18444,956
18446,131
18448,205
18449,40
18455,55
18461,370
18486,233
18488,99
18489,102
18496,33
18500,1199
18503,815
18517,233
18518,149
18519,149
18520,149
18521,55
18525,58
18526,53
18533,131
18534,222
18545,81
18546,131
18547,1200
18549,103
18551,71
18553,1180
18556,55
18561,1201
18564,1
18574,1202
18576,1203
18579,542
18591,131
18596,161
18600,67
18603,327
18610,283
18615,204
18628,1204
18629,995
18630,1205
18631,447
18637,1206
18638,444
18639,89
18640,6
18646,55
18648,625
18653,1157
18655,391
18660,550
18667,366
18671,270
18683,35
18699,107
18700,32
18710,767
18718,1207
18722,399
18723,63
18728,89
18736,657
18741,1071
18745,290
18749,87
18750,55
18753,149
18757,32
18758,769
18761,102
18762,102
18765,32
18770,67
18771,213
18772,1208
18789,32
18790,55
18792,67
18795,260
18798,53
18799,53
18800,109
18801,260
18802,55
18803,53
18807,101
18808,1209
18812,101
18815,914
18816,1210
18817,101
18822,59
18824,59
18825,32
18826,139
18828,32
18829,32
18831,32
18832,32
18833,32
18834,149
18835,149
18837,56
18839,53
18840,149
18842,149
18843,1211
18843,1212
18844,149
18846,32
18849,149
18850,1213
18852,53
18853,149
18854,149
18860,11
18861,1214
18862,1214
18867,965
18874,1215
18877,1109
18878,4
18879,97
18880,295
18881,97
18882,97
18884,4
18888,1085
18892,893
18902,952
18906,121
18910,276
18911,276
18913,276
18923,1216
18926,1216
18929,149
18930,149
18931,811
18937,9
18942,542
18943,9
18947,185
18952,1046
18956,727
18957,8
18959,131
18962,1217
18963,11
18964,11
18966,121
18967,1126
18977,1218
18981,1191
18984,56
18990,399
19022,421
19040,542
19041,1219
19043,1
19052,1220
19056,195
19057,1221
19062,1222
19063,139
19065,1222
19066,1223
19067,974
19067,1224
19068,53
19072,1225
19075,53
19078,102
19081,342
19082,1226
19082,1227
19083,58
19084,626
19088,61
19090,59
19093,55
19099,1228
19100,1229
19103,178
19104,58
19106,121
19108,109
19117,130
19118,837
19124,980
19125,1230
19126,159
19129,197
19134,178
19135,89
19136,1231
19137,54
19144,609
19148,53
19152,53
19155,53
19156,48
19163,154
19164,131
19165,326
19166,55
19171,154
19172,53
19173,53
19176,753
19178,58
19179,130
19180,167
19181,337
19182,305
19193,213
19199,29
19243,381
19254,381
19257,1232
19259,381
19263,954
19279,391
19282,249
19290,102
19293,267
19295,9
19298,624
19302,542
19307,1233
19308,542
19311,542
19312,1234
19313,542
19314,542
19315,157
19316,1235
19318,1236
19319,858
19321,1237
19322,1237
19323,1237
19327,1237
19331,1237
19333,1237
19335,397
19337,1237
19347,78
19350,1020
19351,55
19352,924
19353,212
19354,1238
19354,1239
19361,102
19370,78
19371,55
19373,1240
19377,263
19379,1241
19381,102
19382,131
19383,56
19384,260
19386,210
19390,53
19393,1242
19396,66
19397,67
19398,131
19399,157
19400,260
19401,260
19403,480
19406,987
19409,55
19411,55
19412,54
19413,89
19416,421
19428,1
19430,1
19432,1
19433,1
19435,1
19436,1
19437,1
19439,305
19444,377
19445,22
19448,589
19452,121
19456,1243
19462,1244
19469,15
19474,789
19475,759
19476,759
19483,112
19484,112
19485,381
19487,381
19496,55
19498,1137
19501,463
19503,592
19506,58
19508,67
19510,53
19511,58
19512,131
19528,67
19531,1245
19532,795
19534,519
19542,121
19546,1246
19552,107
19560,267
19563,1247
19564,29
19571,149
19578,10
19580,520
19581,99
19581,1248
19587,1249
19593,520
19595,463
19596,136
19599,597
19605,97
19608,63
19610,32
19613,702
19614,702
19615,1250
19617,702
19618,702
19619,702
19620,702
19621,702
19631,77
19633,381
19634,32
19661,32
19662,1251
19668,176
19669,261
19670,176
19671,520
19672,520
19673,520
19674,55
19675,121
19676,520
19677,176
19679,520
19681,520
19682,520
19683,520
19684,520
19685,520
19686,176
19687,176
19688,520
19689,520
19707,283
19712,1252
19764,1253
19768,574
19780,564
19786,1254
19787,1254
19788,1254
19792,872
19794,30
19795,596
19797,429
19801,106
19802,106
19803,199
19807,1255
19807,1256
19808,199
19809,181
19818,20
19819,42
19820,42
19822,42
19823,42
19844,1257
19847,1257
19858,523
19859,523
19885,1258
19888,1259
19894,29
19897,29
19898,29
19903,40
19908,622
19909,622
19910,520
19911,335
19912,622
19913,622
19914,622
19916,622
19949,1260
19961,28
19981,327
19983,270
19997,1261
19998,132
20001,1262
20002,125
20019,388
20021,72
20022,72
20023,72
20024,72
20025,72
20026,72
20051,156
20059,22
20071,467
